=== ßâ£ßâÿßâÖßâ¥ßâáßâÉ ßâôßâÉ ßâ¥ßâáßâÿ ßâ£ßâÉßâæßâÿßâ»ßâÿ ΓÇö ßâÿßâ£ßâòßâ¥ßâÿßâíßâößâæßâÿ ßâ¢ßâÿßâíßâÉßâ¢ßâÉßâáßâùßâößâæßâÿßâí ßâ¢ßâÿßâ«ßâößâôßâòßâÿßâù ===
store_id=19 | ßâíßâí ßâ£ßâÿßâÖßâ¥ßâáßâÉ ßâóßâáßâößâÿßâôßâÿ | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292 | invoices=63
  files: invoice_103.pdf,invoice_105.pdf,invoice_107.pdf,invoice_119.pdf,invoice_120.pdf,invoice_124.pdf,invoice_125.pdf,invoice_129.pdf,invoice_13.pdf,invoice_131.pdf,invoice_132.pdf,invoice_14.pdf,invoice_148.pdf,invoice_149.pdf,invoice_15.pdf,invoice_151.pdf,invoice_157.pdf,invoice_16.pdf,invoice_172.pdf,invoice_173.pdf,invoice_174.pdf,invoice_176.pdf,invoice_177.pdf,invoice_18.pdf,invoice_181.pdf,invoice_182.pdf,invoice_184.pdf,invoice_186.pdf,invoice_187.pdf,invoice_193.pdf,invoice_194.pdf,invoice_20.pdf,invoice_207.pdf,invoice_209.pdf,invoice_219.pdf,invoice_220.pdf,invoice_221.pdf,invoice_23.pdf,invoice_232.pdf,invoice_233.pdf,invoice_234.pdf,invoice_235.pdf,invoice_236.pdf,invoice_237.pdf,invoice_239.pdf,invoice_3.pdf,invoice_42.pdf,invoice_43.pdf,invoice_45.pdf,invoice_46.pdf,invoice_50.pdf,invoice_51.pdf,invoice_53.pdf,invoice_54.pdf,invoice_64.pdf,invoice_67.pdf,invoice_71.pdf,invoice_73.pdf,invoice_83.pdf,invoice_84.pdf,invoice_90.pdf,invoice_94.pdf,invoice_95.pdf

store_id=17 | ßâ¿ßâ₧ßâí ßâ¥ßâáßâÿ ßâ£ßâÉßâæßâÿßâ»ßâÿ | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâíßâ¥ßâñßâößâÜßâÿ ßâôßâÿßâôßâÿ ßâÜßâÿßâÜßâ¥, ßâ¿ßâößâ£ßâ¥ßâæßâÉ-ßâ£ßâÉßâÆßâößâæßâ¥ßâæßâÉ N1 | invoices=68
  files: invoice_101.pdf,invoice_11.pdf,invoice_110.pdf,invoice_111.pdf,invoice_112.pdf,invoice_115.pdf,invoice_117.pdf,invoice_12.pdf,invoice_122.pdf,invoice_134.pdf,invoice_135.pdf,invoice_136.pdf,invoice_137.pdf,invoice_139.pdf,invoice_141.pdf,invoice_142.pdf,invoice_145.pdf,invoice_159.pdf,invoice_160.pdf,invoice_161.pdf,invoice_164.pdf,invoice_167.pdf,invoice_168.pdf,invoice_170.pdf,invoice_188.pdf,invoice_189.pdf,invoice_190.pdf,invoice_191.pdf,invoice_196.pdf,invoice_198.pdf,invoice_199.pdf,invoice_200.pdf,invoice_213.pdf,invoice_216.pdf,invoice_217.pdf,invoice_222.pdf,invoice_223.pdf,invoice_225.pdf,invoice_226.pdf,invoice_230.pdf,invoice_231.pdf,invoice_25.pdf,invoice_26.pdf,invoice_27.pdf,invoice_30.pdf,invoice_31.pdf,invoice_34.pdf,invoice_37.pdf,invoice_38.pdf,invoice_40.pdf,invoice_41.pdf,invoice_5.pdf,invoice_56.pdf,invoice_57.pdf,invoice_6.pdf,invoice_60.pdf,invoice_61.pdf,invoice_62.pdf,invoice_7.pdf,invoice_76.pdf,invoice_78.pdf,invoice_79.pdf,invoice_8.pdf,invoice_80.pdf,invoice_92.pdf,invoice_93.pdf,invoice_97.pdf,invoice_99.pdf

=== ßâºßâòßâößâÜßâÉ ßâÿßâ£ßâòßâ¥ßâÿßâíßâÿ ßâ£ßâÿßâÖßâ¥ßâáßâÉßâûßâö ΓÇö source_file ßâôßâÉ invoice_date ===
  inv_id=48 | Γäû0966319597 | date=05/05/2026 | file=invoice_103.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=107 | Γäû0965205783/1 | date=05/05/2026 | file=invoice_157.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=110 | Γäû0968541787/3 | date=05/05/2026 | file=invoice_16.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=124 | Γäû0964973164/3 | date=05/05/2026 | file=invoice_172.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=125 | Γäû0965007820 | date=05/05/2026 | file=invoice_173.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=126 | Γäû0964973164/2 | date=05/05/2026 | file=invoice_174.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=128 | Γäû0965004718 | date=05/05/2026 | file=invoice_176.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=129 | Γäû0964973164/1 | date=05/05/2026 | file=invoice_177.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=132 | Γäû0968606515 | date=05/05/2026 | file=invoice_18.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=134 | Γäû0964725059 | date=05/05/2026 | file=invoice_181.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=135 | Γäû0964695731/2 | date=05/05/2026 | file=invoice_182.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=137 | Γäû0964695731/1 | date=05/05/2026 | file=invoice_184.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=141 | Γäû0964496186 | date=05/05/2026 | file=invoice_186.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=144 | Γäû0964437553/7 | date=05/05/2026 | file=invoice_187.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=160 | Γäû0964483392 | date=05/05/2026 | file=invoice_193.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=163 | Γäû0964437553/4 | date=05/05/2026 | file=invoice_194.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=174 | Γäû0968541787/1 | date=05/05/2026 | file=invoice_20.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=182 | Γäû0964194137 | date=05/05/2026 | file=invoice_207.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=184 | Γäû0964167077/1 | date=05/05/2026 | file=invoice_209.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=201 | Γäû0963920642 | date=05/05/2026 | file=invoice_219.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=203 | Γäû0963919637 | date=05/05/2026 | file=invoice_220.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=204 | Γäû0963853810/8 | date=05/05/2026 | file=invoice_221.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=213 | Γäû0968284466/1 | date=05/05/2026 | file=invoice_23.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=216 | Γäû0963906933 | date=05/05/2026 | file=invoice_232.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=217 | Γäû0963853810/3 | date=05/05/2026 | file=invoice_233.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=218 | Γäû0963903646 | date=05/05/2026 | file=invoice_234.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=219 | Γäû0963853810/2 | date=05/05/2026 | file=invoice_235.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=220 | Γäû0963898411 | date=05/05/2026 | file=invoice_236.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=221 | Γäû0963853810/1 | date=05/05/2026 | file=invoice_237.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=223 | Γäû0963635528/6 | date=05/05/2026 | file=invoice_239.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=230 | Γäû0968803295/1 | date=03/04/2026 | file=invoice_3.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=244 | Γäû0968126951 | date=05/05/2026 | file=invoice_42.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=245 | Γäû0968058124/3 | date=05/05/2026 | file=invoice_43.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=247 | Γäû0968058124/2 | date=05/05/2026 | file=invoice_45.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=248 | Γäû0968124325 | date=05/05/2026 | file=invoice_46.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=253 | Γäû0967825437 | date=05/05/2026 | file=invoice_50.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=254 | Γäû0967803392/2 | date=05/05/2026 | file=invoice_51.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=256 | Γäû0967820718 | date=05/05/2026 | file=invoice_53.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=257 | Γäû0967803392/1 | date=05/05/2026 | file=invoice_54.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=268 | Γäû0967543903/3 | date=05/05/2026 | file=invoice_64.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=271 | Γäû0967543903/1 | date=05/05/2026 | file=invoice_67.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=276 | Γäû0967233260/2 | date=05/05/2026 | file=invoice_71.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=278 | Γäû0967233260/1 | date=05/05/2026 | file=invoice_73.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=289 | Γäû0967008771 | date=05/05/2026 | file=invoice_83.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=290 | Γäû0966973578/2 | date=05/05/2026 | file=invoice_84.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=297 | Γäû0966749503/1 | date=05/05/2026 | file=invoice_90.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=301 | Γäû0966588111 | date=05/05/2026 | file=invoice_94.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
  inv_id=302 | Γäû0966555735/7 | date=20/03/2026 | file=invoice_95.pdf | addr=ßâÑ.ßâùßâæßâÿßâÜßâÿßâíßâÿ, ßâÜßâÿßâÜßâ¥ßâí ßâôßâÉßâí-ßâæßâÉ, 339.4, 13 ßâÉ #292
